region,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0
Белгородская область,136819.636,129405.174,120658.433,147214.395,143791.756,142692.754,134551.337,167093.027,169508.059,168772.373,196747.623,212209.944
Брянская область,46551.192,60864.184,66066.313,62254.883,68194.604,55120.865,58918.301,63553.036,75241.557,83717.869,90963.822,94135.515
Владимирская область,61012.506,65354.417,73927.362,71512.506,70716.655,78526.948,73502.023,90060.479,95285.935,102361.057,184392.079,181730.825
Воронежская область,182334.32,216983.045,240272.216,264659.809,270992.135,283652.262,276785.343,298767.833,259172.458,285010.239,344142.907,374135.181
Ивановская область,28761.531,33937.792,33075.481,25712.523,23286.965,30314.901,29359.835,37419.494,44387.879,45269.226,62133.22,67501.769
Калужская область,95969.9,98083.742,99785.835,92707.01,84444.604,89030.44,91138.164,110157.537,112163.651,132591.976,143758.893,125725.445
Костромская область,21169.495,22263.539,27511.644,27344.726,26429.603,21638.952,22313.48,26008.989,28311.33,45063.086,37933.435,47900.237
Курская область,66639.197,71545.721,73695.238,73744.656,93658.527,100895.137,120735.232,142668.886,136892.817,193789.794,203145.301,231242.887
Липецкая область,93327.12,101093.474,105587.689,116133.511,127890.871,142407.098,128532.7,155038.156,171804.181,179400.0,166200.0,187205.107
Московская область,516871.679,587645.042,644830.493,623917.803,621176.101,699918.477,945424.1,1090731.562,1077672.088,1182601.529,1376014.656,1593544.779
Орловская область,40429.014,43740.836,47579.958,47980.617,43595.612,43669.64,48058.416,55901.936,55049.0,58814.961,60475.209,58361.904
Рязанская область,66705.021,75530.543,60558.136,54190.332,50892.658,62286.241,62741.419,69044.153,62505.332,75730.437,92430.663,101302.402
Смоленская область,56434.833,55930.577,56587.489,55042.626,58728.152,57495.579,70900.487,70524.705,64975.698,71255.813,66401.347,94644.167
Тамбовская область,82920.578,98226.84,110597.134,117641.283,105033.385,111073.129,106230.33,90718.856,74770.114,79396.717,81328.812,92397.818
Тверская область,80463.668,80536.435,84039.036,73462.14,93427.292,100743.864,104501.124,88348.154,84863.186,87064.102,89035.732,141167.252
Тульская область,84058.617,91046.064,95234.675,105628.84,112560.598,128563.554,154752.34,177724.445,137984.012,182405.476,212314.938,235052.06
Ярославская область,81018.7,86347.98,88540.503,75437.365,88363.236,85781.603,84397.333,90977.507,92691.029,111392.657,116594.188,135818.617
Москва,1220096.592,1413093.702,1541884.366,1543600.954,1712239.426,2007707.66,2485175.744,3268623.168,3839394.417,4868342.125,6047454.874,6757235.753
Республика Карелия,33947.25,34204.232,33399.515,32737.567,34700.035,41567.781,48116.368,48259.764,55610.027,78686.901,96501.202,103608.738
Республика Коми,232221.821,199156.984,201032.256,169936.079,200261.007,134151.8,136473.712,121578.339,140129.004,127664.666,119998.391,128590.011
Ненецкий АО,59023.56,61411.985,78951.608,114503.422,85702.622,106578.202,91041.172,97035.279,89613.127,74829.79,85906.725,86250.681
Архангельская область,103490.565,95864.143,78768.421,57717.918,83729.46,108915.126,107316.188,96122.181,108148.246,105812.87,108904.893,119700.077
Вологодская область,151022.723,75421.104,79731.517,87113.515,114155.392,138282.002,153427.919,199288.375,207940.132,206986.8,175148.019,168814.942
Калининградская область,71757.086,68701.571,63715.957,69014.961,89462.277,130397.779,159880.365,101407.807,110636.537,102299.634,122427.501,195973.195
Ленинградская область,330721.029,253618.5,170501.622,225915.252,264212.803,337673.819,511164.195,420872.219,405306.639,431975.984,567274.436,685583.712
Мурманская область,72449.417,70579.271,85845.08969999998,100418.31,85494.614,113269.333,155744.198,170855.525,204412.476,261433.469,263643.151,266939.976
Новгородская область,44999.921,53063.338,61369.026,69335.982,78742.092,70831.646,61529.68,49827.796,50039.076,47029.3,57949.856,75543.562
Псковская область,33663.697,28952.654,29807.554,27362.958,27271.783,29266.913,31297.083,33623.251,38418.128,47610.368,42880.35,47601.96
Санкт-Петербург,352116.107,475148.997,523330.954,483422.84,678642.235,672365.243,852922.87,744094.798,765493.459,896715.831,1050123.161,1195595.059
Республика Адыгея,16903.544,18622.228,17154.751,15755.904,19133.654,20844.685,30600.14,43352.597,40435.49,35878.097,46656.481,61644.9
Республика Калмыкия,13825.277,15282.516,22609.218,16605.444,9138.881,11222.941,12422.681,15850.483,38269.113,17841.572,15816.436,13829.016
Республика Крым,0.0,0.0,26446.816,47582.272,74795.277,196193.021,296423.131,223793.252,196500.701,164060.322,214575.249,271312.693
Краснодарский край,798475.602,955208.057,750235.933,586902.73,435095.343,503243.028,515316.773,477635.324,518216.851,558589.637,753059.074,860630.656
Астраханская область,81664.699,122618.396,116856.125,113168.76,117999.297,146659.96,110279.5,104280.231,115116.11,115484.02,87352.369,87490.189
Волгоградская область,136153.825,140680.138,182797.885,200190.6677,183642.143,191709.722,183096.526,186267.54,182930.122,186115.882,219917.443,291396.789
Ростовская область,207934.605,253622.516,264172.803,309436.151,294480.684,323903.243,264870.553,284152.296,328055.191,393753.172,470545.907,643710.521
г. Севастополь,0.0,0.0,3384.616,6557.814,18547.008,49511.81,42793.964,42762.538,27821.79,40545.949,104715.935,54029.71
Республика Дагестан,152733.283,179065.237,202245.152,197571.591,199555.683,187346.635,200007.493,229489.316,273438.132,257188.322,302274.798,350615.33
Республика Ингушетия,14777.316,19154.532,16199.09,19758.975,20631.805,21197.713,22358.957,24158.307,20353.802,21571.72,21737.174,23225.996300000003
Кабардино-Балкарская Республика,25652.241,22070.709,22147.554,28327.998,36235.378,34827.087,35471.724,42287.082,49060.3,48578.787,58672.49,68338.881
Карачаево-Черкесская Республика,18076.206,21553.577,22184.162,19647.62,20554.804,21032.291,22686.265,23828.007,22732.312,32340.805,35412.962,28913.518
Республика Северная Осетия-Алания,21851.073,28808.049,31000.858,25456.909,25533.112,27238.706,31434.687,33887.177,31172.07,35785.53,43161.568,43499.188
Чеченская Республика,54400.333,44622.826,57448.229,58844.024,60542.672,64387.154,74367.802,79776.629,76462.809,83282.329,118560.284,163377.912
Ставропольский край,115318.298,130631.566,143061.16,126250.337,122948.795,140061.938,158229.87,196247.464,232377.07,254163.851,286449.028,334690.396
Республика Башкортостан,233683.163,266395.944,283544.955,317764.293,355109.264,278591.607,267929.064,337710.768,380766.235,422571.607,519533.643,620014.414
Республика Марий Эл,31656.476,46177.947,47228.018,40331.689,27265.485,24029.203,27321.044,27500.514,35784.059,38255.592,42491.319,52228.472
Республика Мордовия,49824.717,53713.726,47484.621,52750.737,52629.216,58535.192,52309.46,53072.645,47033.079,50775.468,59855.829,74093.751
Республика Татарстан,470751.456,525730.446,542781.13,617128.115,636494.114,637611.686,629731.027,640837.132,615593.41,689232.352,888648.777,1180447.878
Республика Удмуртия,64220.773,82678.484,91571.158,81846.417,87128.696,83705.585,96978.855,105780.533,120463.135,125354.258,144341.401,166321.855
Чувашская Республика,65254.602,60121.546,53457.294,55725.346,50139.921,52365.463,56433.748,65416.824,55858.411,63872.138,98862.809,123375.548
Пермский край,162241.009,219493.881,207597.148,226213.577,239389.883,245139.59,243613.003,283775.714,281563.227,307972.875,378356.578,481409.9669
Кировская область,50544.976,58655.055,61447.798,55759.53,57001.131,57860.714,59508.269,72234.217,67878.934,77176.513,90409.624,106235.816
Нижегородская область,257454.147,280884.135,276819.858,235066.687,232010.366,245268.036,259392.868,295252.211,370871.737,384491.118,467617.439,686929.826
Оренбургская область,151250.162,152876.949,153978.898,169243.338,167278.542,184877.171,208105.119,212039.44,201333.41,201912.543,241654.653,293410.436
Пензенская область,72342.94,82164.272,82079.484,89042.065,64945.495,72050.12,87106.024,89372.635,94531.453,97902.251,105671.018,121807.795
Самарская область,213021.847,269736.529,321759.505,302884.212,256775.988,259544.251,264988.744,293732.013,308525.397,386809.06,453920.257,516568.138
Саратовская область,117645.774,125833.739,137421.292,140128.718,141337.313,145163.596,154864.095,162120.283,167077.948,173755.24,208564.673,286539.594
Ульяновская область,72984.606,76835.477,77178.184,79461.37,70575.622,84093.664,82923.673,79731.788,81546.083,98322.291,106501.143,120773.672
Курганская область,36212.599,33207.027,32762.339,27842.274,29253.811,22851.232,27150.695,40743.333,44231.492,47180.247,56058.8,71226.874
Свердловская область,351637.262,352916.374,371630.896,349964.064,328402.53,320111.121,378662.02,392686.696,416956.411,420242.859,569580.103,720356.433
Ханты-Мансийский АО,671089.408,718871.448,733866.879,766070.456,799253.271,920187.412,930721.09,986456.304,1006037.275,1056855.855,1328036.703,1552805.983
Ямало-Ненецкий АО,581009.671,603194.354,754186.552,779405.509,1093081.787,1069619.542,1021502.317,943832.98,991793.855,1147020.059,1417860.003,1474235.235
Тюменская область,204858.211,244667.773,248190.685,217380.863,239758.713,301333.992,353633.284,302730.582,300270.894,235569.611,353203.535,329515.201
Челябинская область,192816.356,214963.69,227860.556,217238.089,198289.18,198990.817,254993.174,300880.476,322198.284,326631.03,373241.299,446065.028
Республика Алтай,10741.765,11852.55,13893.321,12184.792,12561.318,12450.238,14783.442,21027.489,14903.968,14703.846,32022.69,48724.556
Республика Тыва,11677.543,13939.462,17794.65,12943.823,10640.126,9988.391,13092.116,18914.727,19303.95,14612.41,22782.028,25369.912
Республика Хакасия,38130.637,32115.882,39585.28,29939.69,27237.011,23842.668,34275.385,32660.981,34675.932,49918.474,51700.995,59863.447
Алтайский край,83853.213,94586.239,99680.489,78538.073,75284.822,87844.002,107151.407,112771.283,121960.596,124875.816,146080.995,179949.477
Красноярский край,381657.432,376903.471,363955.689,396864.928,425931.641,420886.412,421779.977,436406.673,480202.659,592070.61,751962.237,926353.8523900001
Иркутская область,177641.435,200063.404,214421.862,206074.682,247954.167,270018.604,318786.947,366723.743,389990.112,516288.845,845789.975,910223.615
Кемеровская область,267811.533,217711.071,230950.89,170470.45,165665.641,215236.651,248665.342,288407.374,275044.606,340021.712,375379.233,414714.273
Новосибирская область,162170.037,183997.896,193170.657,164439.629,163058.53,175608.676,197113.609,247429.347,265705.908,331104.558,343349.004,380968.566
Омская область,108705.871,105637.804,95360.432,94220.264,93453.298,98658.725,121385.016,172266.656,200449.897,191473.472,194430.759,207952.261
Томская область,108304.44,102732.493,109356.52,104952.646,104385.424,98465.743,96223.045,101716.393,101399.183,107763.975,123553.327,148517.829
Республика Бурятия,41184.487,41986.096,36739.732,36220.356,33445.203,42213.791,48526.943,72830.638,65157.404,72843.354,110065.636,165260.514
Республика Саха (Якутия),205205.547,193947.078,181171.566,198032.255,275576.034,386790.021,403573.701,420943.741,259086.513,414796.814,645672.637,739455.514
Забайкальский край,67595.801,57460.954,69504.944,76281.788,85702.385,96324.45,90011.519,96182.444,126879.966,163401.063,187252.068,270281.541
Камчатский край,36138.23,32708.185,25128.127,22849.816,37298.185,39007.074,40301.326,46742.59,58395.126,78471.338,94667.854,128156.706
Приморский край,203189.212,123061.239,134301.001,139207.732,130499.663,130934.549,144523.259,182119.211,229460.526,253355.638,321001.004,400584.045
Хабаровский край,179907.237,150077.527,128691.976,114008.054,120091.096,121185.003,143705.967,178207.844,243359.341,246365.704,281415.767,418705.221
Амурская область,113083.864,102003.486,76375.699,102213.985,129816.094,192469.379,251184.448,340966.49,360433.739,412200.776,488038.236,751058.00877
Магаданская область,27571.077,37878.968,40721.617,60666.334,41798.186,43891.734,57640.056,41237.345,47192.68,75193.369,81501.917,97144.297
Сахалинская область,164027.844,175632.362,205489.394,241463.508,240010.758,211815.111,229594.794,238383.696,230493.935,241353.939,269386.05,305370.006
Еврейская автономная область,24946.157,14326.776,10288.017,12012.467,12929.386,11041.948,17153.738,15885.615,16494.478,16827.403,20900.932,29326.7621734475
Чукотский АО,17283.797,12804.207,8386.266,14633.12,12756.589,12500.111,17381.181,27211.444,31475.664,50752.848,81379.434,88174.20817
